info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/j6/xhd0g_653vgcgm8wlpdt9hqm0000gn/T/chromatic--52067-QRk383uI4HZF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/johan/projets/player-stats/.storybook"
info => Loading 9 other files in "/Users/johan/projets/player-stats/.storybook"
info => Adding stories defined in "/Users/johan/projets/player-stats/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johan/projets/player-stats/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/johan/projets/player-stats/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/johan/projets/player-stats/.storybook/storybook-init-framework-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/johan/projets/player-stats/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/johan/projets/player-stats/.storybook/preview.js-generated-config-entry.js /Users/johan/projets/player-stats/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 609/636 modules 27 active /Users/johan/projets/player-stats/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 609/637 modules 28 active /Users/johan/projets/player-stats/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 609/638 modules 29 active /Users/johan/projets/player-stats/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 610/638 modules 28 active /Users/johan/projets/player-stats/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 611/638 modules 27 active /Users/johan/projets/player-stats/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 612/638 modules 26 active /Users/johan/projets/player-stats/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 613/638 modules 25 active /Users/johan/projets/player-stats/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 614/638 modules 24 active /Users/johan/projets/player-stats/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 615/638 modules 23 active /Users/johan/projets/player-stats/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 615/639 modules 24 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 67% building 616/640 modules 24 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 617/640 modules 23 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 618/640 modules 22 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/johan/projets/player-stats/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active /Users/johan/projets/player-stats/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 623/645 modules 22 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 623/648 modules 25 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 629/651 modules 22 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /Users/johan/projets/player-stats/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/johan/projets/player-stats/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/johan/projets/player-stats/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/johan/projets/player-stats/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/johan/projets/player-stats/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/johan/projets/player-stats/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/johan/projets/player-stats/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /Users/johan/projets/player-stats/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active /Users/johan/projets/player-stats/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /Users/johan/projets/player-stats/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 638/653 modules 15 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 640/653 modules 13 active /Users/johan/projets/player-stats/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active /Users/johan/projets/player-stats/node_modules/@storybook/csf/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active /Users/johan/projets/player-stats/node_modules/@storybook/csf/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /Users/johan/projets/player-stats/node_modules/@storybook/csf/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 642/655 modules 13 active /Users/johan/projets/player-stats/node_modules/@storybook/csf/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 642/656 modules 14 active /Users/johan/projets/player-stats/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active /Users/johan/projets/player-stats/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active /Users/johan/projets/player-stats/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /Users/johan/projets/player-stats/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active /Users/johan/projets/player-stats/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 646/657 modules 11 active /Users/johan/projets/player-stats/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 647/657 modules 10 active /Users/johan/projets/player-stats/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 648/657 modules 9 active /Users/johan/projets/player-stats/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 648/658 modules 10 active /Users/johan/projets/player-stats/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Users/johan/projets/player-stats/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active /Users/johan/projets/player-stats/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active /Users/johan/projets/player-stats/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active /Users/johan/projets/player-stats/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/johan/projets/player-stats/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active /Users/johan/projets/player-stats/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/johan/projets/player-stats/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /Users/johan/projets/player-stats/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/johan/projets/player-stats/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/johan/projets/player-stats/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/johan/projets/player-stats/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/johan/projets/player-stats/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/johan/projets/player-stats/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/johan/projets/player-stats/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /Users/johan/projets/player-stats/node_modules/@storybook/csf/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active /Users/johan/projets/player-stats/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 653/676 modules 23 active /Users/johan/projets/player-stats/node_modules/@storybook/csf/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 653/677 modules 24 active /Users/johan/projets/player-stats/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 653/678 modules 25 active /Users/johan/projets/player-stats/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 654/678 modules 24 active /Users/johan/projets/player-stats/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /Users/johan/projets/player-stats/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active /Users/johan/projets/player-stats/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /Users/johan/projets/player-stats/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active /Users/johan/projets/player-stats/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /Users/johan/projets/player-stats/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /Users/johan/projets/player-stats/node_modules/@storybook/csf/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active /Users/johan/projets/player-stats/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active /Users/johan/projets/player-stats/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /Users/johan/projets/player-stats/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active /Users/johan/projets/player-stats/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 658/685 modules 27 active /Users/johan/projets/player-stats/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/johan/projets/player-stats/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /Users/johan/projets/player-stats/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /Users/johan/projets/player-stats/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active /Users/johan/projets/player-stats/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active /Users/johan/projets/player-stats/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active /Users/johan/projets/player-stats/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 664/686 modules 22 active /Users/johan/projets/player-stats/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active /Users/johan/projets/player-stats/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/johan/projets/player-stats/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active /Users/johan/projets/player-stats/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 664/690 modules 26 active /Users/johan/projets/player-stats/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 665/690 modules 25 active /Users/johan/projets/player-stats/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active /Users/johan/projets/player-stats/node_modules/util/support/isBufferBrowser.js
